scenario,ebno_db,best_ber_classical_receiver,best_ber_classical,ber_upair5g,ber_gap_upair_minus_best_classical,ber_ratio_best_classical_over_upair,ber_zero_tie,ber_upair_zero_best_nonzero,best_bler_classical_receiver,best_bler_classical,bler_upair5g,bler_gap_upair_minus_best_classical,bler_ratio_best_classical_over_upair,bler_zero_tie,bler_upair_zero_best_nonzero,best_nmse_classical_receiver,best_nmse_classical,nmse_upair5g,nmse_gap_upair_minus_best_classical,nmse_reduction_pct
Targeted hard case,0.0,paper_cfgres_phaseaware_ls_lmmse,0.0047033894455277,0.0008205290067849,-0.0038828604387428005,5.732142808646233,False,False,paper_cfgres_phaseaware_ls_lmmse,0.0450520833333333,0.0055989583333333,-0.039453125,8.046511627907018,False,False,paper_cfgres_phaseaware_ls_lmmse,0.1492038870851199,0.0580300270890196,-0.09117385999610028,61.106893243395305
Targeted hard case,2.0,paper_cfgres_phaseaware_ls_lmmse,0.0013487078129666,0.0001799643089081,-0.0011687435040585,7.494307183183344,False,False,paper_cfgres_phaseaware_ls_lmmse,0.0110677083333333,0.0013020833333333,-0.009765625,8.50000000000019,False,False,paper_cfgres_phaseaware_ls_lmmse,0.1253983325635393,0.0397913220959405,-0.0856070104675988,68.26806123934843
Targeted hard case,4.0,paper_cfgres_phaseaware_ls_lmmse,0.0005993526675183,3.866043319552167e-08,-0.0005993140070851045,15502.999267678344,False,False,paper_cfgres_phaseaware_ls_lmmse,0.005859375,0.0001302083333333,-0.0057291666666667,45.000000000011525,False,False,paper_cfgres_phaseaware_ls_lmmse,0.1121168011799454,0.0299499886886527,-0.08216681249129269,73.28679700682548
Targeted hard case,6.0,paper_cfgres_phaseaware_ls_lmmse,0.000552650866507,8.049101840394239e-05,-0.00047215984810305755,6.865994212342224,False,False,paper_cfgres_phaseaware_ls_lmmse,0.0049479166666666,0.000390625,-0.004557291666666599,12.666666666666494,False,False,baseline_ddcpe_ls_lmmse,0.0912673498814304,0.0238645419167975,-0.0674028079646329,73.85204901007751
Targeted hard case,8.0,paper_cfgres_phaseaware_ls_lmmse,0.000478770789266,0.0,-0.000478770789266,inf,False,True,paper_cfgres_phaseaware_ls_lmmse,0.0091145833333333,0.0,-0.0091145833333333,inf,False,True,baseline_ddcpe_ls_lmmse,0.0765971854949991,0.0196165376653273,-0.0569806478296718,74.39000201044198
Targeted hard case,10.0,paper_cfgres_phaseaware_ls_lmmse,0.000696235710825,9.587787073617922e-05,-0.0006003578400888208,7.261693501108151,False,False,paper_cfgres_phaseaware_ls_lmmse,0.01640625,0.0006510416666666,-0.015755208333333402,25.200000000002582,False,False,baseline_ddcpe_ls_lmmse,0.069098337367177,0.016994543474478,-0.05210379389269901,75.40527873460711
Targeted hard case,12.0,paper_cfgres_phaseaware_ls_lmmse,0.0007929254466792,0.0001070507331367,-0.0006858747135425,7.407006224484817,False,False,paper_cfgres_phaseaware_ls_lmmse,0.021875,0.0006510416666666,-0.0212239583333334,33.60000000000344,False,False,baseline_ddcpe_ls_lmmse,0.0630018745238582,0.0153377671260386,-0.04766410739781961,75.65506226290087
Targeted hard case,14.0,paper_cfgres_phaseaware_ls_lmmse,0.000974049575484,3.363457567881293e-05,-0.0009404149998051871,28.959769993399163,False,False,paper_cfgres_phaseaware_ls_lmmse,0.0274739583333333,0.000390625,-0.027083333333333303,70.33333333333324,False,False,baseline_ddcpe_ls_lmmse,0.0605663629559179,0.0140161110010618,-0.0465502519548561,76.85825874790737
Targeted hard case,16.0,paper_cfgres_phaseaware_ls_lmmse,0.001264157455671,2.721694300286496e-05,-0.0012369405126681351,46.447444723602125,False,False,paper_cfgres_phaseaware_ls_lmmse,0.0315104166666666,0.0006510416666666,-0.030859375000000005,48.400000000004866,False,False,baseline_ddcpe_ls_lmmse,0.057673207266877,0.0132888026069849,-0.044384404659892095,76.9584470211752
Clean control,0.0,paper_cfgres_phaseaware_ls_lmmse,0.0055383001586657,0.0001436621630394,-0.0053946379956263,38.55086155946849,False,False,paper_cfgres_phaseaware_ls_lmmse,0.048828125,0.001953125,-0.046875,25.0,False,False,paper_cfgres_phaseaware_ls_lmmse,0.1541254424800475,0.0565118679776787,-0.0976135745023688,63.333848670056845
Clean control,2.0,paper_cfgres_phaseaware_ls_lmmse,0.0020483456438417,6.061955718905665e-05,-0.0019877260866526434,33.790178266288585,False,False,paper_cfgres_phaseaware_ls_lmmse,0.0162760416666666,0.0005208333333333,-0.015755208333333298,31.250000000001865,False,False,paper_cfgres_phaseaware_ls_lmmse,0.1293480705469846,0.038088314452519,-0.0912597560944656,70.55362767186871
Clean control,4.0,baseline_ddcpe_ls_lmmse,0.0005396609656637,0.0,-0.0005396609656637,inf,False,True,baseline_ddcpe_ls_lmmse,0.0053385416666666,0.0,-0.0053385416666666,inf,False,True,baseline_ddcpe_ls_lmmse,0.10588925195237,0.0280244628433138,-0.0778647891090562,73.53417620145294
Clean control,6.0,baseline_ddcpe_ls_lmmse,0.0002314213446538,0.0,-0.0002314213446538,inf,False,True,baseline_ddcpe_ls_lmmse,0.006640625,0.0,-0.006640625,inf,False,True,baseline_ddcpe_ls_lmmse,0.0842094803228974,0.021853479820614,-0.062356000502283404,74.04867036725814
Clean control,8.0,baseline_ddcpe_ls_lmmse,0.0002294496604311,0.0,-0.0002294496604311,inf,False,True,baseline_ddcpe_ls_lmmse,0.008203125,0.0,-0.008203125,inf,False,True,baseline_ddcpe_ls_lmmse,0.0699866443872451,0.0175145835926135,-0.0524720607946316,74.97439154861739
Clean control,10.0,baseline_ddcpe_ls_lmmse,6.5336130774085175e-06,0.0,-6.5336130774085175e-06,inf,False,True,baseline_ddcpe_ls_lmmse,0.012890625,0.0,-0.012890625,inf,False,True,baseline_ddcpe_ls_lmmse,0.0623467305054267,0.0149288401473313,-0.0474178903580954,76.05513548776727
Clean control,12.0,baseline_ddcpe_ls_lmmse,0.0001994878241021,3.162423381581902e-05,-0.00016786359028628098,6.308068213254625,False,False,baseline_ddcpe_ls_lmmse,0.0174479166666666,0.0001302083333333,-0.0173177083333333,134.00000000003382,False,False,baseline_ddcpe_ls_lmmse,0.0558082750067114,0.0131910602639739,-0.0426172147427375,76.36361227365015
Clean control,14.0,baseline_ddcpe_ls_lmmse,0.0003158943859186,0.0,-0.0003158943859186,inf,False,True,baseline_ddcpe_ls_lmmse,0.0197916666666666,0.0,-0.0197916666666666,inf,False,True,baseline_ddcpe_ls_lmmse,0.0534385504821936,0.0121168155766402,-0.041321734905553395,77.3257031350847
Clean control,16.0,baseline_ddcpe_ls_lmmse,0.0003993622590276,0.0,-0.0003993622590276,inf,False,True,baseline_ddcpe_ls_lmmse,0.0213541666666666,0.0,-0.0213541666666666,inf,False,True,baseline_ddcpe_ls_lmmse,0.0510961662357052,0.0112825904972851,-0.03981357573842009,77.91890991343885
DMRS-rich control,0.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,paper_cfgres_ls_lmmse,0.0736852219328284,0.0913480746870239,0.01766285275419549,-23.970685424951263
DMRS-rich control,2.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,paper_cfgres_phaseaware_ls_lmmse,0.052723654701064,0.058340994020303,0.005617339319239002,-10.654305645328566
DMRS-rich control,4.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,paper_cfgres_phaseaware_ls_lmmse,0.0391436164267361,0.0386189272006352,-0.0005246892261008967,1.3404209268270892
DMRS-rich control,6.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,paper_cfgres_phaseaware_ls_lmmse,0.0308772640923659,0.0262702179451783,-0.0046070461471876024,14.920512819419933
DMRS-rich control,8.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ddcpe_ls_lmmse,0.0242593666072934,0.0185321797616779,-0.0057271868456155,23.608146652492003
DMRS-rich control,10.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ddcpe_ls_lmmse,0.0168872399255633,0.0137123567362626,-0.0031748831893007017,18.800486066966318
DMRS-rich control,12.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ddcpe_ls_lmmse,0.0122567606468995,0.0106167733824501,-0.0016399872644493989,13.380266709085603
DMRS-rich control,14.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ddcpe_ls_lmmse,0.009369978820905,0.0086990859669943,-0.0006708928539107002,7.160025297110564
DMRS-rich control,16.0,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ls_lmmse,0.0,0.0,0.0,1.0,True,False,baseline_ddcpe_ls_lmmse,0.0075079299237889,0.0074256621068343,-8.226781695460077e-05,1.0957456687752896
