metric,ebno_db,rank,receiver,value
ber,0.0,1,perfect_csi_lmmse,0.1500657534768395
ber,0.0,2,upair5g_lmmse,0.1607837135910142
ber,0.0,3,paper_cfgres_phaseaware_ls_lmmse,0.1710887800717184
ber,0.0,4,baseline_ddcpe_ls_lmmse,0.1782917739651727
ber,0.0,5,baseline_ls_lmmse,0.1784233877844844
ber,0.0,6,baseline_ls_2dlmmse_lmmse,0.2653057287770806
ber,1.0,1,perfect_csi_lmmse,0.1242449943055497
ber,1.0,2,upair5g_lmmse,0.1362232519379744
ber,1.0,3,paper_cfgres_phaseaware_ls_lmmse,0.1492293878649989
ber,1.0,4,baseline_ddcpe_ls_lmmse,0.1551325777743725
ber,1.0,5,baseline_ls_lmmse,0.1554704355009904
ber,1.0,6,baseline_ls_2dlmmse_lmmse,0.2497765967186461
ber,2.0,1,perfect_csi_lmmse,0.0869465888814723
ber,2.0,2,upair5g_lmmse,0.1049664477084545
ber,2.0,3,paper_cfgres_phaseaware_ls_lmmse,0.124362438283068
ber,2.0,4,baseline_ddcpe_ls_lmmse,0.1286953729940644
ber,2.0,5,baseline_ls_lmmse,0.1294515758541458
ber,2.0,6,baseline_ls_2dlmmse_lmmse,0.2350328323688913
ber,3.0,1,perfect_csi_lmmse,0.0243335006930303
ber,3.0,2,upair5g_lmmse,0.0508943381884419
ber,3.0,3,paper_cfgres_phaseaware_ls_lmmse,0.0916487308258705
ber,3.0,4,baseline_ddcpe_ls_lmmse,0.0948306550370886
ber,3.0,5,baseline_ls_lmmse,0.0967252068485774
ber,3.0,6,baseline_ls_2dlmmse_lmmse,0.2217886092814993
ber,4.0,1,perfect_csi_lmmse,0.002671349978616
ber,4.0,2,upair5g_lmmse,0.0081422548767522
ber,4.0,3,baseline_ddcpe_ls_lmmse,0.03907044728597
ber,4.0,4,paper_cfgres_phaseaware_ls_lmmse,0.0405001944683967
ber,4.0,5,baseline_ls_lmmse,0.0445806692678032
ber,4.0,6,baseline_ls_2dlmmse_lmmse,0.2101663224240567
ber,5.0,1,perfect_csi_lmmse,0.0002424902949772
ber,5.0,2,upair5g_lmmse,0.0008631023109381
ber,5.0,3,baseline_ddcpe_ls_lmmse,0.0069952214017827
ber,5.0,4,paper_cfgres_phaseaware_ls_lmmse,0.011091225536157
ber,5.0,5,baseline_ls_lmmse,0.0116296862879543
ber,5.0,6,baseline_ls_2dlmmse_lmmse,0.2006819569472725
ber,6.0,1,perfect_csi_lmmse,1.5220701035599667e-05
ber,6.0,2,upair5g_lmmse,8.541391175363524e-05
ber,6.0,3,baseline_ddcpe_ls_lmmse,0.0010505766048451
ber,6.0,4,paper_cfgres_phaseaware_ls_lmmse,0.0028771284411649
ber,6.0,5,baseline_ls_lmmse,0.0029241206023539
ber,6.0,6,baseline_ls_2dlmmse_lmmse,0.1919486670322343
ber,7.0,1,perfect_csi_lmmse,1.2935476100191155e-06
ber,7.0,2,upair5g_lmmse,9.28141546587572e-06
ber,7.0,3,baseline_ddcpe_ls_lmmse,0.000177762187119
ber,7.0,4,baseline_ls_lmmse,0.0008602615789318
ber,7.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0009090866602904
ber,7.0,6,baseline_ls_2dlmmse_lmmse,0.1858729217069369
ber,8.0,1,perfect_csi_lmmse,5.799827846229499e-07
ber,8.0,2,upair5g_lmmse,2.363894848113364e-06
ber,8.0,3,baseline_ddcpe_ls_lmmse,4.188896070980856e-05
ber,8.0,4,baseline_ls_lmmse,0.0003121863020227
ber,8.0,5,paper_cfgres_phaseaware_ls_lmmse,0.000358779379662
ber,8.0,6,baseline_ls_2dlmmse_lmmse,0.1809999080414467
ber,9.0,1,perfect_csi_lmmse,2.1136398856521497e-07
ber,9.0,2,upair5g_lmmse,1.1887110716907691e-06
ber,9.0,3,baseline_ddcpe_ls_lmmse,2.472451392640459e-05
ber,9.0,4,baseline_ls_lmmse,0.0001398942149277
ber,9.0,5,paper_cfgres_phaseaware_ls_lmmse,0.000200535388703
ber,9.0,6,baseline_ls_2dlmmse_lmmse,0.1774564567187153
ber,10.0,1,upair5g_lmmse,0.0
ber,10.0,2,perfect_csi_lmmse,0.0
ber,10.0,3,baseline_ddcpe_ls_lmmse,5.387245340550199e-06
ber,10.0,4,baseline_ls_lmmse,5.39350171461173e-05
ber,10.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0001235735331866
ber,10.0,6,baseline_ls_2dlmmse_lmmse,0.1733333523391831
ber,11.0,1,upair5g_lmmse,0.0
ber,11.0,2,perfect_csi_lmmse,0.0
ber,11.0,3,baseline_ddcpe_ls_lmmse,3.5170967697251773e-06
ber,11.0,4,baseline_ls_lmmse,3.825519101839539e-05
ber,11.0,5,paper_cfgres_phaseaware_ls_lmmse,7.601156302377687e-05
ber,11.0,6,baseline_ls_2dlmmse_lmmse,0.170563019759266
ber,12.0,1,upair5g_lmmse,0.0
ber,12.0,2,perfect_csi_lmmse,0.0
ber,12.0,3,baseline_ddcpe_ls_lmmse,6.405174309480274e-06
ber,12.0,4,baseline_ls_lmmse,2.399742180574025e-05
ber,12.0,5,paper_cfgres_phaseaware_ls_lmmse,8.227808255675837e-05
ber,12.0,6,baseline_ls_2dlmmse_lmmse,0.1672639018254922
ber,13.0,1,upair5g_lmmse,0.0
ber,13.0,2,perfect_csi_lmmse,0.0
ber,13.0,3,baseline_ddcpe_ls_lmmse,1.3797841173537237e-06
ber,13.0,4,baseline_ls_lmmse,1.3035239902793938e-05
ber,13.0,5,paper_cfgres_phaseaware_ls_lmmse,4.914128188545822e-05
ber,13.0,6,baseline_ls_2dlmmse_lmmse,0.1643541231223032
ber,14.0,1,upair5g_lmmse,0.0
ber,14.0,2,perfect_csi_lmmse,0.0
ber,14.0,3,baseline_ddcpe_ls_lmmse,9.350742854125112e-07
ber,14.0,4,baseline_ls_lmmse,7.230339320838874e-06
ber,14.0,5,paper_cfgres_phaseaware_ls_lmmse,3.760080810979748e-05
ber,14.0,6,baseline_ls_2dlmmse_lmmse,0.1610788047736418
bler,0.0,1,baseline_ls_lmmse,1.0
bler,0.0,2,baseline_ls_2dlmmse_lmmse,1.0
bler,0.0,3,baseline_ddcpe_ls_lmmse,1.0
bler,0.0,4,paper_cfgres_phaseaware_ls_lmmse,1.0
bler,0.0,5,upair5g_lmmse,1.0
bler,0.0,6,perfect_csi_lmmse,1.0
bler,1.0,1,baseline_ls_lmmse,1.0
bler,1.0,2,baseline_ls_2dlmmse_lmmse,1.0
bler,1.0,3,baseline_ddcpe_ls_lmmse,1.0
bler,1.0,4,paper_cfgres_phaseaware_ls_lmmse,1.0
bler,1.0,5,upair5g_lmmse,1.0
bler,1.0,6,perfect_csi_lmmse,1.0
bler,2.0,1,baseline_ls_lmmse,1.0
bler,2.0,2,baseline_ls_2dlmmse_lmmse,1.0
bler,2.0,3,baseline_ddcpe_ls_lmmse,1.0
bler,2.0,4,paper_cfgres_phaseaware_ls_lmmse,1.0
bler,2.0,5,upair5g_lmmse,1.0
bler,2.0,6,perfect_csi_lmmse,1.0
bler,3.0,1,perfect_csi_lmmse,0.6088053385416666
bler,3.0,2,upair5g_lmmse,0.9290771484375
bler,3.0,3,paper_cfgres_phaseaware_ls_lmmse,0.9999593098958334
bler,3.0,4,baseline_ls_lmmse,1.0
bler,3.0,5,baseline_ls_2dlmmse_lmmse,1.0
bler,3.0,6,baseline_ddcpe_ls_lmmse,1.0
bler,4.0,1,perfect_csi_lmmse,0.0821126302083333
bler,4.0,2,upair5g_lmmse,0.2149251302083333
bler,4.0,3,paper_cfgres_phaseaware_ls_lmmse,0.7247314453125
bler,4.0,4,baseline_ddcpe_ls_lmmse,0.7652994791666666
bler,4.0,5,baseline_ls_lmmse,0.7969563802083334
bler,4.0,6,baseline_ls_2dlmmse_lmmse,0.9994303385416666
bler,5.0,1,perfect_csi_lmmse,0.0072835286458333
bler,5.0,2,upair5g_lmmse,0.0245768229166666
bler,5.0,3,baseline_ddcpe_ls_lmmse,0.1860758463541666
bler,5.0,4,paper_cfgres_phaseaware_ls_lmmse,0.2515055338541667
bler,5.0,5,baseline_ls_lmmse,0.2642822265625
bler,5.0,6,baseline_ls_2dlmmse_lmmse,0.9957275390625
bler,6.0,1,perfect_csi_lmmse,0.0005528398510242
bler,6.0,2,upair5g_lmmse,0.0029096834264432
bler,6.0,3,baseline_ddcpe_ls_lmmse,0.0299406424581005
bler,6.0,4,baseline_ls_lmmse,0.0707635009310986
bler,6.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0718982774674115
bler,6.0,6,baseline_ls_2dlmmse_lmmse,0.9875465549348232
bler,7.0,1,perfect_csi_lmmse,5.0862630208333336e-05
bler,7.0,2,upair5g_lmmse,0.0003255208333333
bler,7.0,3,baseline_ddcpe_ls_lmmse,0.0050760904947916
bler,7.0,4,baseline_ls_lmmse,0.02069091796875
bler,7.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0233357747395833
bler,7.0,6,baseline_ls_2dlmmse_lmmse,0.9769490559895834
bler,8.0,1,perfect_csi_lmmse,2.034505208333333e-05
bler,8.0,2,upair5g_lmmse,6.103515625e-05
bler,8.0,3,baseline_ddcpe_ls_lmmse,0.0011189778645833
bler,8.0,4,baseline_ls_lmmse,0.0071309407552083
bler,8.0,5,paper_cfgres_phaseaware_ls_lmmse,0.009246826171875
bler,8.0,6,baseline_ls_2dlmmse_lmmse,0.9644266764322916
bler,9.0,1,perfect_csi_lmmse,1.0172526041666666e-05
bler,9.0,2,upair5g_lmmse,3.0517578125e-05
bler,9.0,3,baseline_ddcpe_ls_lmmse,0.0004781087239583
bler,9.0,4,baseline_ls_lmmse,0.0027872721354166
bler,9.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0045369466145833
bler,9.0,6,baseline_ls_2dlmmse_lmmse,0.953033447265625
bler,10.0,1,upair5g_lmmse,0.0
bler,10.0,2,perfect_csi_lmmse,0.0
bler,10.0,3,baseline_ddcpe_ls_lmmse,0.0001118977864583
bler,10.0,4,baseline_ls_lmmse,0.001068115234375
bler,10.0,5,paper_cfgres_phaseaware_ls_lmmse,0.002532958984375
bler,10.0,6,baseline_ls_2dlmmse_lmmse,0.9416402180989584
bler,11.0,1,upair5g_lmmse,0.0
bler,11.0,2,perfect_csi_lmmse,0.0
bler,11.0,3,baseline_ddcpe_ls_lmmse,5.0862630208333336e-05
bler,11.0,4,baseline_ls_lmmse,0.0006510416666666
bler,11.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0013936360677083
bler,11.0,6,baseline_ls_2dlmmse_lmmse,0.93377685546875
bler,12.0,1,upair5g_lmmse,0.0
bler,12.0,2,perfect_csi_lmmse,0.0
bler,12.0,3,baseline_ddcpe_ls_lmmse,0.0001017252604166
bler,12.0,4,baseline_ls_lmmse,0.0004781087239583
bler,12.0,5,paper_cfgres_phaseaware_ls_lmmse,0.001495361328125
bler,12.0,6,baseline_ls_2dlmmse_lmmse,0.9249979654947916
bler,13.0,1,upair5g_lmmse,0.0
bler,13.0,2,perfect_csi_lmmse,0.0
bler,13.0,3,baseline_ddcpe_ls_lmmse,3.0517578125e-05
bler,13.0,4,baseline_ls_lmmse,0.0002644856770833
bler,13.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0008138020833333
bler,13.0,6,baseline_ls_2dlmmse_lmmse,0.9199422200520834
bler,14.0,1,upair5g_lmmse,0.0
bler,14.0,2,perfect_csi_lmmse,0.0
bler,14.0,3,baseline_ddcpe_ls_lmmse,2.034505208333333e-05
bler,14.0,4,baseline_ls_lmmse,0.0002543131510416
bler,14.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0006612141927083
bler,14.0,6,baseline_ls_2dlmmse_lmmse,0.9132486979166666
nmse,0.0,1,perfect_csi_lmmse,0.0
nmse,0.0,2,upair5g_lmmse,0.0320723609547712
nmse,0.0,3,paper_cfgres_phaseaware_ls_lmmse,0.0942689884104766
nmse,0.0,4,baseline_ddcpe_ls_lmmse,0.1436573612154461
nmse,0.0,5,baseline_ls_lmmse,0.1441248676856048
nmse,0.0,6,baseline_ls_2dlmmse_lmmse,0.5030892442446202
nmse,1.0,1,perfect_csi_lmmse,0.0
nmse,1.0,2,upair5g_lmmse,0.0246965619007824
nmse,1.0,3,paper_cfgres_phaseaware_ls_lmmse,0.0825008193787653
nmse,1.0,4,baseline_ddcpe_ls_lmmse,0.116579394438304
nmse,1.0,5,baseline_ls_lmmse,0.1175004331162199
nmse,1.0,6,baseline_ls_2dlmmse_lmmse,0.4861083719879389
nmse,2.0,1,perfect_csi_lmmse,0.0
nmse,2.0,2,upair5g_lmmse,0.0193927761574741
nmse,2.0,3,paper_cfgres_phaseaware_ls_lmmse,0.0732080157613381
nmse,2.0,4,baseline_ddcpe_ls_lmmse,0.0948546013387385
nmse,2.0,5,baseline_ls_lmmse,0.0962324046122375
nmse,2.0,6,baseline_ls_2dlmmse_lmmse,0.4740832467796281
nmse,3.0,1,perfect_csi_lmmse,0.0
nmse,3.0,2,upair5g_lmmse,0.015670474502258
nmse,3.0,3,paper_cfgres_phaseaware_ls_lmmse,0.06578821320727
nmse,3.0,4,baseline_ddcpe_ls_lmmse,0.0777145425963681
nmse,3.0,5,baseline_ls_lmmse,0.0797758969420101
nmse,3.0,6,baseline_ls_2dlmmse_lmmse,0.4621449650730937
nmse,4.0,1,perfect_csi_lmmse,0.0
nmse,4.0,2,upair5g_lmmse,0.012848591322836
nmse,4.0,3,paper_cfgres_phaseaware_ls_lmmse,0.0595758655690588
nmse,4.0,4,baseline_ddcpe_ls_lmmse,0.0635921149223577
nmse,4.0,5,baseline_ls_lmmse,0.0664555446419399
nmse,4.0,6,baseline_ls_2dlmmse_lmmse,0.4523233685176819
nmse,5.0,1,perfect_csi_lmmse,0.0
nmse,5.0,2,upair5g_lmmse,0.0107162460772087
nmse,5.0,3,baseline_ddcpe_ls_lmmse,0.0522199336119229
nmse,5.0,4,paper_cfgres_phaseaware_ls_lmmse,0.0545389150793198
nmse,5.0,5,baseline_ls_lmmse,0.0559317349689081
nmse,5.0,6,baseline_ls_2dlmmse_lmmse,0.4449542473303154
nmse,6.0,1,perfect_csi_lmmse,0.0
nmse,6.0,2,upair5g_lmmse,0.0091529439994284
nmse,6.0,3,baseline_ddcpe_ls_lmmse,0.042990972667766
nmse,6.0,4,baseline_ls_lmmse,0.0475466561155112
nmse,6.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0505538012978084
nmse,6.0,6,baseline_ls_2dlmmse_lmmse,0.4370110078230916
nmse,7.0,1,perfect_csi_lmmse,0.0
nmse,7.0,2,upair5g_lmmse,0.0078788951382193
nmse,7.0,3,baseline_ddcpe_ls_lmmse,0.0356202355433197
nmse,7.0,4,baseline_ls_lmmse,0.0409316349760047
nmse,7.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0473276668890321
nmse,7.0,6,baseline_ls_2dlmmse_lmmse,0.4309342125197872
nmse,8.0,1,perfect_csi_lmmse,0.0
nmse,8.0,2,upair5g_lmmse,0.0069051050149937
nmse,8.0,3,baseline_ddcpe_ls_lmmse,0.0297923037542204
nmse,8.0,4,baseline_ls_lmmse,0.0356708979852555
nmse,8.0,5,paper_cfgres_phaseaware_ls_lmmse,0.044773153746064
nmse,8.0,6,baseline_ls_2dlmmse_lmmse,0.4247813786787446
nmse,9.0,1,perfect_csi_lmmse,0.0
nmse,9.0,2,upair5g_lmmse,0.0060951694576942
nmse,9.0,3,baseline_ddcpe_ls_lmmse,0.0251313381650106
nmse,9.0,4,baseline_ls_lmmse,0.0314323173552111
nmse,9.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0428051187373057
nmse,9.0,6,baseline_ls_2dlmmse_lmmse,0.4199781669594813
nmse,10.0,1,perfect_csi_lmmse,0.0
nmse,10.0,2,upair5g_lmmse,0.0054381765580728
nmse,10.0,3,baseline_ddcpe_ls_lmmse,0.0214854921814549
nmse,10.0,4,baseline_ls_lmmse,0.0280596067532314
nmse,10.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0411832447571214
nmse,10.0,6,baseline_ls_2dlmmse_lmmse,0.4132387993158772
nmse,11.0,1,perfect_csi_lmmse,0.0
nmse,11.0,2,upair5g_lmmse,0.0049043937788155
nmse,11.0,3,baseline_ddcpe_ls_lmmse,0.0186777037270076
nmse,11.0,4,baseline_ls_lmmse,0.0254671716156735
nmse,11.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0401028037704236
nmse,11.0,6,baseline_ls_2dlmmse_lmmse,0.4087614859163295
nmse,12.0,1,perfect_csi_lmmse,0.0
nmse,12.0,2,upair5g_lmmse,0.0044777787734346
nmse,12.0,3,baseline_ddcpe_ls_lmmse,0.016464113139591
nmse,12.0,4,baseline_ls_lmmse,0.0233790709917229
nmse,12.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0392833924124715
nmse,12.0,6,baseline_ls_2dlmmse_lmmse,0.402544301468879
nmse,13.0,1,perfect_csi_lmmse,0.0
nmse,13.0,2,upair5g_lmmse,0.0041117845239568
nmse,13.0,3,baseline_ddcpe_ls_lmmse,0.0147311852961138
nmse,13.0,4,baseline_ls_lmmse,0.0217480981700646
nmse,13.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0385997918929206
nmse,13.0,6,baseline_ls_2dlmmse_lmmse,0.3964539846929256
nmse,14.0,1,perfect_csi_lmmse,0.0
nmse,14.0,2,upair5g_lmmse,0.0038094017834282
nmse,14.0,3,baseline_ddcpe_ls_lmmse,0.0133079821107457
nmse,14.0,4,baseline_ls_lmmse,0.0203900450360379
nmse,14.0,5,paper_cfgres_phaseaware_ls_lmmse,0.0380628716957289
nmse,14.0,6,baseline_ls_2dlmmse_lmmse,0.3893581159063615
